"JRV","Direccion","Imagen"
"4715","https://resultadosgenerales2021.cne.hn/#resultados/DIP/HN.5.1.1.306.4715_DIP","https://provisorio-honduras-2021.datosoficiales.com/opt/recuentos/mesa-4715_DIP.jpg"
"4719","https://resultadosgenerales2021.cne.hn/#resultados/DIP/HN.5.1.1.308.4719_DIP","https://provisorio-honduras-2021.datosoficiales.com/opt/recuentos/mesa-4719_DIP.jpg"
"4744","https://resultadosgenerales2021.cne.hn/#resultados/DIP/HN.5.1.1.312.4744_DIP","https://provisorio-honduras-2021.datosoficiales.com/opt/recuentos/mesa-4744_DIP.jpg"
"4766","https://resultadosgenerales2021.cne.hn/#resultados/DIP/HN.5.1.1.312.4766_DIP","https://provisorio-honduras-2021.datosoficiales.com/opt/recuentos/mesa-4766_DIP.jpg"
"4771","https://resultadosgenerales2021.cne.hn/#resultados/DIP/HN.5.1.1.312.4771_DIP","https://provisorio-honduras-2021.datosoficiales.com/opt/recuentos/mesa-4771_DIP.jpg"
"4775","https://resultadosgenerales2021.cne.hn/#resultados/DIP/HN.5.1.1.312.4775_DIP","https://provisorio-honduras-2021.datosoficiales.com/opt/recuentos/mesa-4775_DIP.jpg"
"4778","https://resultadosgenerales2021.cne.hn/#resultados/DIP/HN.5.1.1.312.4778_DIP","https://provisorio-honduras-2021.datosoficiales.com/opt/recuentos/mesa-4778_DIP.jpg"
"4781","https://resultadosgenerales2021.cne.hn/#resultados/DIP/HN.5.1.1.313.4781_DIP","https://provisorio-honduras-2021.datosoficiales.com/opt/recuentos/mesa-4781_DIP.jpg"
"4800","https://resultadosgenerales2021.cne.hn/#resultados/DIP/HN.5.1.1.323.4800_DIP","https://provisorio-honduras-2021.datosoficiales.com/opt/recuentos/mesa-4800_DIP.jpg"
"4801","https://resultadosgenerales2021.cne.hn/#resultados/DIP/HN.5.1.1.323.4801_DIP","https://provisorio-honduras-2021.datosoficiales.com/opt/recuentos/mesa-4801_DIP.jpg"
"4819","https://resultadosgenerales2021.cne.hn/#resultados/DIP/HN.5.1.1.333.4819_DIP","https://provisorio-honduras-2021.datosoficiales.com/opt/recuentos/mesa-4819_DIP.jpg"
"4841","https://resultadosgenerales2021.cne.hn/#resultados/DIP/HN.5.1.1.339.4841_DIP","https://provisorio-honduras-2021.datosoficiales.com/opt/recuentos/mesa-4841_DIP.jpg"
"4854","https://resultadosgenerales2021.cne.hn/#resultados/DIP/HN.5.1.1.340.4854_DIP","https://provisorio-honduras-2021.datosoficiales.com/opt/recuentos/mesa-4854_DIP.jpg"
